tweet_id,name,doggo,floofer,pupper,puppo
784183165795655680,Reginald,False,False,False,True
784057939640352768,Balto,False,False,False,False
783839966405230592,Riley,False,False,False,False
783821107061198850,Mairi,False,False,False,False
783695101801398276,Loomis,False,False,False,False
783466772167098368,Finn,False,False,False,False
783391753726550016,Godi,False,False,False,False
783347506784731136,Kenny,False,False,False,False
783334639985389568,Dave,False,False,False,False
783085703974514689,Earl,False,False,False,False
782969140009107456,Cali,False,False,False,False
782747134529531904,Deacon,True,False,False,False
782722598790725632,Penny,False,False,False,False
782598640137187329,Timmy,False,False,False,False
782305867769217024,Sampson,True,False,False,False
782021823840026624,Harper,False,False,False,False
781955203444699136,Chipson,False,False,False,False
781655249211752448,Combo,True,False,False,False
781308096455073793,,True,False,True,False
781251288990355457,Oakley,False,False,False,False
780931614150983680,,False,False,False,True
780858289093574656,Dash,False,False,False,False
780800785462489090,Koda,False,False,False,False
780601303617732608,Hercules,False,False,False,False
780496263422808064,Bell,False,False,False,False
780459368902959104,Bear,False,False,False,False
780092040432480260,Hank,False,False,False,False
780074436359819264,,True,False,False,False
779834332596887552,Scout,False,False,False,False
779377524342161408,,False,False,True,False
779124354206535695,Hurley,False,False,False,False
779123168116150273,Reggie,False,False,False,False
778990705243029504,Jay,False,False,False,False
778748913645780993,Mya,False,False,False,False
778650543019483137,Strider,False,False,False,False
778624900596654080,Penny,False,False,False,False
778383385161035776,Nala,False,False,False,False
778286810187399168,Stanley,False,False,False,False
778039087836069888,,False,False,True,False
778027034220126208,Sophie,False,False,True,False
777953400541634568,Gerald,True,False,False,False
777885040357281792,Wesley,False,False,False,False
777641927919427584,Arnie,False,False,False,False
777621514455814149,Derek,False,False,False,False
777189768882946048,Jeffrey,False,False,False,False
776819012571455488,,False,False,True,False
776813020089548800,Solomon,False,False,False,False
776477788987613185,Huck,False,False,True,False
776218204058357768,,False,True,False,False
776201521193218049,O,False,False,False,False
776113305656188928,Sampson,False,False,True,False
775898661951791106,,True,False,True,False
775842724423557120,Blue,False,False,False,False
775733305207554048,Anakin,True,False,False,False
775364825476165632,Finley,True,False,False,False
775350846108426240,Maximus,False,False,False,False
775085132600442880,Tucker,False,False,False,False
774757898236878852,Finley,False,False,False,False
774639387460112384,Sprinkles,False,False,False,False
773985732834758656,Winnie,False,False,True,False
773922284943896577,Heinrich,False,False,False,False
773704687002451968,Loki,False,False,False,False
773670353721753600,Shakespeare,False,False,False,False
773547596996571136,Chelsea,False,False,True,False
773336787167145985,Fizz,False,False,False,False
773308824254029826,Bungalo,False,False,False,False
773247561583001600,Chip,False,False,False,False
773191612633579521,Grey,False,False,False,False
772826264096874500,Roosevelt,False,False,False,False
772615324260794368,Gromit,False,False,False,False
772193107915964416,Willem,False,False,True,False
772117678702071809,Jack,False,False,False,False
772114945936949249,Finn,False,False,False,False
772102971039580160,Penny,False,False,False,False
771908950375665664,,True,False,False,False
771770456517009408,Davey,False,False,False,False
771500966810099713,Dakota,False,False,False,False
771380798096281600,Fizz,False,False,False,False
771171053431250945,Frankie,False,False,False,False
771136648247640064,Dixie,False,False,False,False
771102124360998913,Charlie,False,False,False,False
771004394259247104,,False,False,True,False
770787852854652928,Winston,False,False,False,False
770772759874076672,Sebastian,False,False,False,False
770743923962707968,,True,False,False,False
770414278348247044,Al,False,False,False,False
770293558247038976,Jackson,False,False,False,False
770093767776997377,,True,False,True,False
770069151037685760,Carbon,False,False,False,False
769940425801170949,Klein,False,False,False,False
769695466921623552,Titan,False,False,False,False
769212283578875904,DonDon,False,False,False,False
768970937022709760,Kirby,False,False,False,False
768909767477751808,,False,False,True,False
768855141948723200,Jesse,False,False,False,False
768609597686943744,Lou,False,False,False,False
768596291618299904,Oakley,False,False,False,False
768554158521745409,Nollie,False,False,False,False
768473857036525572,Chevy,False,False,False,False
768193404517830656,Gerald,True,False,False,False
767884188863397888,Tito,False,False,False,False
767754930266464257,Philbert,False,False,False,False
767500508068192258,Louie,False,False,False,False
767191397493538821,,True,False,False,False
767122157629476866,Rupert,False,False,False,False
766793450729734144,Rufus,False,False,False,False
766693177336135680,Brudge,False,False,False,False
766423258543644672,Shadoe,False,False,False,False
766313316352462849,Oscar,False,False,False,False
766078092750233600,Colby,False,False,False,False
766069199026450432,Juno,False,False,False,False
766008592277377025,Angel,False,False,False,False
765719909049503744,Brat,False,False,False,False
765669560888528897,Tove,False,False,False,False
765371061932261376,Louie,False,False,True,False
765222098633691136,Gromit,False,False,False,False
764857477905154048,Aubie,False,False,False,False
764259802650378240,Kota,False,False,False,False
763956972077010945,,True,False,False,False
763837565564780549,Alfie,False,False,False,False
763183847194451968,Clark,False,False,False,False
763167063695355904,Eve,False,False,True,False
763103485927849985,Belle,False,False,False,False
762699858130116608,Leela,False,False,False,False
762471784394268675,Glenn,False,False,False,False
762464539388485633,Buddy,False,False,False,False
762316489655476224,Scout,False,False,False,False
761976711479193600,Shelby,False,False,False,False
761599872357261312,Sephie,False,False,False,False
761334018830917632,Bruce,False,False,False,False
761292947749015552,Bonaparte,False,False,False,False
761227390836215808,Albert,False,False,False,False
761004547850530816,Bo,False,False,False,False
760893934457552897,Wishes,True,False,False,False
760656994973933572,Rose,False,False,False,False
760641137271070720,Theo,False,False,False,False
760539183865880579,Atlas,False,False,False,False
760521673607086080,,True,False,False,False
760290219849637889,Rocco,False,False,False,False
760252756032651264,Fido,False,False,False,False
760190180481531904,Sadie,False,False,False,False
759943073749200896,,False,False,True,False
759846353224826880,Kirby,False,False,False,False
759793422261743616,Maggie,True,False,True,False
759557299618865152,Emma,False,False,False,False
759447681597108224,Oakley,False,False,False,False
759197388317847553,Luna,False,False,False,False
759099523532779520,Toby,False,False,False,False
759047813560868866,Spencer,False,False,False,False
758854675097526272,Lilli,False,False,False,False
758828659922702336,,True,False,False,False
758740312047005698,Boston,False,False,False,False
758474966123810816,Brandonald,False,False,False,False
758405701903519748,Odie,False,False,False,False
758355060040593408,Corey,False,False,False,False
757741869644341248,Leonard,False,False,False,False
757729163776290825,Chompsky,False,False,False,False
757725642876129280,Beckham,False,False,False,False
757611664640446465,Cooper,False,False,False,False
757597904299253760,,False,False,True,False
757393109802180609,,True,False,False,False
757354760399941633,Devón,False,False,False,False
756998049151549440,Oliver,False,False,False,False
756939218950160384,Jax,False,False,True,False
756651752796094464,Gert,False,False,False,False
756526248105566208,,True,False,False,False
756275833623502848,,False,False,False,True
755955933503782912,,False,False,True,False
755206590534418437,,True,False,False,False
755110668769038337,Watson,False,False,False,False
754874841593970688,Rubio,False,False,False,False
754856583969079297,Winnie,False,False,False,False
754747087846248448,Keith,False,False,False,False
754482103782404096,Milo,False,False,False,False
754449512966619136,Dex,False,False,False,False
754011816964026368,Charlie,False,False,False,False
753398408988139520,Scout,False,False,False,False
753375668877008896,Hank,False,False,False,False
753298634498793472,Carly,False,False,False,False
753294487569522689,Ace,False,False,False,False
753026973505581056,Tayzie,False,False,False,False
752932432744185856,Carl,False,False,False,False
752917284578922496,Grizzie,False,False,False,False
752682090207055872,,True,False,False,False
752660715232722944,,True,False,False,False
752519690950500352,,False,False,False,True
752334515931054080,,True,False,False,False
752173152931807232,Brody,False,False,False,False
751950017322246144,Lola,False,False,True,False
751937170840121344,Ruby,False,False,False,False
751830394383790080,Tucker,False,False,False,False
751793661361422336,Fred,False,False,False,False
751598357617971201,Toby,False,False,False,False
751583847268179968,,True,False,False,False
751538714308972544,Max,False,False,False,False
751456908746354688,,False,False,True,False
751251247299190784,Gilbert,False,False,False,False
751132876104687617,Cooper,False,False,False,True
750868782890057730,Milo,False,False,True,False
750719632563142656,Meyer,False,False,False,False
750506206503038976,Malcolm,False,False,True,False
750429297815552001,Arnie,False,False,False,False
750383411068534784,Zoe,False,False,True,False
750381685133418496,,True,False,False,False
750132105863102464,Stewie,False,False,False,False
750117059602808832,Calvin,False,False,False,False
750101899009982464,Lilah,False,False,False,False
750086836815486976,Spanky,False,False,False,False
750071704093859840,,False,False,True,False
750056684286914561,Jameson,False,False,False,False
750041628174217216,Beau,False,False,False,False
750026558547456000,Jax,False,False,False,False
750011400160841729,Piper,True,False,False,False
749996283729883136,Bo,False,False,False,False
749981277374128128,Atticus,False,False,False,False
749774190421639168,Lucy,False,False,False,False
749417653287129088,Finn,False,False,True,False
749395845976588288,George,False,False,False,False
749317047558017024,Blu,False,True,False,False
749075273010798592,Boomer,True,False,False,False
749064354620928000,Winston,False,False,False,False
749036806121881602,Dietrich,False,False,False,False
748932637671223296,Divine,True,False,False,False
748699167502000129,Tripp,False,False,False,False
748692773788876800,,True,False,False,False
748568946752774144,Cora,False,False,False,False
748337862848962560,,False,False,True,False
748324050481647620,Duke,False,False,False,False
747963614829678593,,False,False,True,False
747844099428986880,Huxley,False,False,False,False
747651430853525504,,False,False,True,False
747648653817413632,Keurig,False,False,False,False
747600769478692864,Bookstore,False,False,False,False
747439450712596480,Linus,False,False,False,False
747242308580548608,,False,False,True,False
747219827526344708,Atticus,False,False,False,False
747204161125646336,Clark,False,False,False,False
746757706116112384,Maddie,False,False,False,False
746726898085036033,Abby,False,False,False,False
746542875601690625,,False,True,False,False
746521445350707200,Shaggy,False,False,False,False
746507379341139972,Shiloh,False,False,False,False
746131877086527488,Gustav,False,False,False,False
746056683365994496,Arlen,False,False,False,False
745789745784041472,Gus,False,False,False,False
745712589599014916,Percy,False,False,False,False
745433870967832576,Lenox,True,False,False,False
745314880350101504,Sugar,False,False,False,False
745074613265149952,Jeffrey,False,False,False,False
745057283344719872,Oliver,False,False,False,False
744995568523612160,Abby,False,False,False,True
744971049620602880,Indie,False,False,False,False
744709971296780288,Harvey,False,False,False,False
744334592493166593,Blanket,False,False,False,False
744234799360020481,,True,False,False,False
744223424764059648,,False,False,True,False
743980027717509120,Geno,False,False,False,False
743609206067040256,Stark,False,False,False,False
743595368194129920,Harold,False,False,False,False
743545585370791937,Bentley,False,False,False,False
743510151680958465,Beya,False,False,False,False
743253157753532416,Kilo,False,False,False,True
743222593470234624,,False,False,True,False
743210557239623680,Kayla,False,False,False,False
742534281772302336,,True,False,False,False
742528092657332225,Maxaroni,False,False,False,False
742465774154047488,,False,False,True,False
742423170473463808,Bell,False,False,False,False
742385895052087300,Phil,False,False,False,False
742161199639494656,Doug,False,False,False,False
742150209887731712,Edmund,False,False,True,False
741743634094141440,Aqua,False,False,True,False
741438259667034112,Tucker,False,False,False,False
741303864243200000,Theodore,False,False,False,False
741099773336379392,Ted,False,False,False,False
741067306818797568,,True,False,True,False
740995100998766593,Leo,False,False,False,False
740699697422163968,Chip,False,False,False,False
740676976021798912,Baloo,False,False,True,False
740359016048689152,Chase,False,False,False,False
739979191639244800,Nollie,False,False,False,False
739932936087216128,Rorie,False,False,False,False
739844404073074688,Simba,False,False,False,False
739623569819336705,,True,False,False,False
739606147276148736,Benji,False,False,True,False
739485634323156992,Kyle,False,False,False,False
739238157791694849,,True,False,False,False
738885046782832640,Charles,False,False,False,False
738537504001953792,Bayley,False,False,False,True
738166403467907072,Axel,False,False,False,False
738156290900254721,Storkson,False,False,False,False
737826014890496000,Remy,False,False,False,False
737800304142471168,Bella,False,False,False,False
737445876994609152,,False,True,False,False
737322739594330112,Lily,False,False,False,False
736736130620620800,Chadrick,False,False,False,False
736392552031657984,,False,False,True,False
736365877722001409,Rory,False,False,True,False
735991953473572864,Maxaroni,False,False,False,False
735648611367784448,,False,False,True,False
735635087207878657,Dakota,False,False,False,False
735256018284875776,Kellogg,True,False,False,False
735137028879360001,Buckley,False,False,True,False
734912297295085568,Jax,False,False,False,False
734776360183431168,Livvie,False,False,False,False
733828123016450049,Terry,False,False,False,False
733822306246479872,Moose,False,True,False,False
733460102733135873,Hermione,False,False,False,False
733109485275860992,,True,False,True,False
732732193018155009,Ralpher,False,False,False,False
732726085725589504,Aldrick,False,False,False,False
732375214819057664,Kyle,True,False,False,False
732005617171337216,Larry,False,False,False,False
731285275100512256,Solomon,False,False,False,False
730573383004487680,Rooney,False,False,True,False
730427201120833536,Crystal,False,False,False,False
730211855403241472,Ziva,False,False,False,False
730196704625098752,Charles,False,False,False,False
729854734790754305,Ollie,False,False,False,False
729823566028484608,Stefan,False,False,False,False
729463711119904772,Pupcasso,False,False,False,False
728986383096946689,Puff,False,False,False,False
728751179681943552,Flurpson,False,False,False,False
728653952833728512,Coleman,False,False,False,False
728409960103686147,Wallace,False,False,False,False
728387165835677696,Enchilada,False,False,False,False
728046963732717569,Raymond,False,False,False,False
728035342121635841,,False,False,True,False
728015554473250816,Rueben,False,False,True,False
727685679342333952,Cilantro,False,False,False,False
727644517743104000,,True,False,False,False
727524757080539137,,False,False,True,False
727314416056803329,,False,False,True,False
727175381690781696,Karll,False,False,False,False
726935089318363137,Sprout,False,False,False,False
726887082820554753,Blitz,False,False,False,False
726828223124897792,Bloop,False,False,False,False
725842289046749185,Colby,False,False,False,False
725786712245440512,Lillie,False,False,True,False
725729321944506368,Lola,False,False,False,False
724983749226668032,Fred,False,False,False,False
724771698126512129,,True,False,False,False
724405726123311104,Ashleigh,False,False,True,False
724049859469295616,Kreggory,False,False,False,False
724046343203856385,Sarge,False,False,False,False
724004602748780546,Luther,False,False,True,False
723912936180330496,Sugar,False,False,False,False
723688335806480385,Reginald,False,False,False,False
723673163800948736,Ivar,False,False,False,False
723179728551723008,Jangle,False,False,False,False
722613351520608256,Schnitzel,False,False,False,False
721503162398597120,Panda,False,False,False,False
721001180231503872,Oliver,False,False,True,False
720785406564900865,Archie,False,False,False,False
720775346191278080,Berkeley,False,False,False,False
720389942216527872,Ralphé,False,False,False,False
720340705894408192,Derek,False,False,True,False
720059472081784833,Charleson,False,False,False,False
720043174954147842,Neptune,False,False,False,False
719991154352222208,,True,False,False,False
719704490224398336,Clyde,False,False,True,False
719551379208073216,Harnold,False,False,False,False
719367763014393856,Sid,False,False,False,False
719339463458033665,Lucy,False,False,False,False
719332531645071360,Pippa,False,False,False,False
718971898235854848,Sadie,False,False,False,False
718939241951195136,Otis,False,False,False,False
718613305783398402,Carper,False,False,False,False
718460005985447936,Bowie,False,False,False,False
718246886998687744,Alexanderson,False,False,False,False
718234618122661888,Suki,False,False,False,False
717841801130979328,Barclay,False,False,False,False
717790033953034240,,False,False,True,False
717428917016076293,Skittle,False,False,False,False
717421804990701568,Ebby,False,False,False,False
717047459982213120,Flávio,False,False,False,False
717009362452090881,Smokey,False,False,True,False
716802964044845056,Link,False,False,False,False
716791146589110272,Jennifur,False,False,False,False
716447146686459905,Ozzy,False,False,True,False
716439118184652801,Bluebert,False,False,False,False
716285507865542656,Stephanus,False,False,False,False
716080869887381504,,True,False,False,False
715928423106027520,Bubbles,False,False,False,False
715704790270025728,Bentley,False,False,False,False
715696743237730304,Toby,False,False,False,False
715680795826982913,Zeus,False,False,False,False
715360349751484417,Bertson,False,False,False,False
715342466308784130,Oscar,False,False,False,False
715220193576927233,Nico,False,False,False,False
715200624753819648,Michelangelope,False,False,False,False
715009755312439296,Siba,False,False,False,False
714982300363173890,Calbert,False,False,False,False
714957620017307648,Curtis,False,False,False,False
714631576617938945,Benedict,False,False,False,False
714485234495041536,Blitz,False,False,False,False
714258258790387713,Travis,False,False,False,False
714251586676113411,Thumas,False,False,False,False
713919462244790272,Kanu,False,False,False,False
713909862279876608,Doug,False,False,False,False
713761197720473600,Piper,False,False,False,False
713177543487135744,Lance,False,False,False,False
713175907180089344,Opie,False,False,False,False
712809025985978368,Stubert,False,False,False,False
712668654853337088,Sunny,False,False,False,False
712438159032893441,Kane,False,False,False,False
712309440758808576,,False,False,True,False
712092745624633345,Steven,False,False,False,False
712085617388212225,Olive,False,False,False,False
712065007010385924,Chester,False,False,False,False
711968124745228288,Winston,False,False,True,False
711743778164514816,Roosevelt,False,False,False,False
711652651650457602,Gary,False,False,False,False
711008018775851008,Chuckles,False,False,True,False
710997087345876993,Milo,False,False,False,False
710844581445812225,Staniel,False,False,False,False
710833117892898816,Sora,False,False,False,False
710588934686908417,Beemo,False,False,False,False
710296729921429505,Oshie,False,False,False,False
710283270106132480,Gunner,False,False,False,False
710153181850935296,Lacy,False,False,False,False
710140971284037632,Tater,False,False,False,False
710117014656950272,,False,False,True,False
709918798883774466,Watson,False,False,False,False
709566166965075968,Olaf,False,False,False,False
709556954897764353,Cecil,False,False,False,False
709519240576036864,Vince,False,False,False,False
709449600415961088,Karma,False,False,False,False
709409458133323776,Billy,False,False,False,False
709225125749587968,Walker,False,False,False,False
709207347839836162,Penny,False,False,False,False
709179584944730112,Sammy,False,False,False,False
709158332880297985,Rodney,False,False,False,False
709042156699303936,Klevin,False,False,False,False
708853462201716736,Lucy,False,False,False,False
708845821941387268,,False,False,True,False
708834316713893888,Malikai,False,False,False,False
708810915978854401,Mister,False,False,False,False
708738143638450176,Coco,False,False,False,False
708711088997666817,Smokey,False,False,False,False
708479650088034305,Bear,False,False,False,False
708469915515297792,Bobble,False,False,False,False
708356463048204288,Oliver,False,False,False,False
708349470027751425,River,False,False,False,False
708149363256774660,Jebberson,False,False,False,False
708119489313951744,Cooper,False,False,False,False
708109389455101952,Remington,False,False,False,False
707995814724026368,Farfle,False,False,False,False
707969809498152960,Rufus,False,False,False,False
707776935007539200,Sadie,False,False,False,False
707693576495472641,Jiminus,False,False,False,False
707610948723478529,Harper,False,False,False,False
707420581654872064,Keurig,False,False,False,False
707411934438625280,,False,False,True,False
707387676719185920,Clarkus,False,False,False,False
707315916783140866,Finnegus,False,False,True,False
707297311098011648,Cassie,False,False,False,False
707059547140169728,Cupcake,False,False,False,False
707038192327901184,Kathmandu,False,False,False,False
707021089608753152,Tucker,False,False,False,False
707014260413456384,Ellie,False,False,False,False
706901761596989440,Elliot,False,False,False,False
706681918348251136,Katie,False,False,False,False
706644897839910912,Shadow,False,False,False,False
706538006853918722,Oliver,False,False,False,False
706346369204748288,Koda,False,False,False,False
706310011488698368,,False,False,True,False
706265994973601792,Kara,False,False,False,False
706166467411222528,Dexter,False,False,False,False
706153300320784384,Layla,False,False,False,False
705975130514706432,Adele,False,False,True,False
705970349788291072,Lucy,False,False,False,False
705898680587526145,Max,False,False,False,False
705786532653883392,,False,False,True,False
705475953783398401,Zara,False,False,False,False
705442520700944385,Cooper,False,False,False,False
705428427625635840,Ambrose,False,False,True,False
705239209544720384,Jimothy,False,False,False,False
705223444686888960,Bode,False,False,False,False
705102439679201280,Terrenth,False,False,False,False
705066031337840642,Reese,False,False,False,False
704859558691414016,,False,False,True,False
704819833553219584,Chesterson,False,False,False,False
704761120771465216,,False,False,True,False
704480331685040129,Lucia,False,False,False,False
704364645503647744,Bisquick,False,False,False,False
704347321748819968,Ralphson,False,False,True,False
704134088924532736,,False,False,True,False
704113298707505153,Stanley,False,False,False,False
703631701117943808,Bella,False,False,False,False
703611486317502464,Scooter,False,False,True,False
703407252292673536,,False,False,True,False
703382836347330562,Charlie,False,False,False,False
703356393781329922,Socks,False,False,False,False
703268521220972544,,False,False,True,False
702932127499816960,Chip,False,False,False,False
702899151802126337,Luna,False,False,False,False
702684942141153280,Lucy,False,False,False,False
702671118226825216,Rambo,False,False,False,False
702598099714314240,Sansa,False,False,True,False
702332542343577600,Rudy,False,False,False,False
701981390485725185,Fiji,False,False,False,False
701952816642965504,Rilo,False,False,False,False
701889187134500865,Bilbo,False,False,False,False
701805642395348998,,False,False,True,False
701601587219795968,Coopson,False,False,False,False
701570477911896070,Yoda,False,False,False,False
701545186879471618,Millie,False,False,True,False
700890391244103680,Chet,False,False,False,False
700864154249383937,,False,False,True,False
700847567345688576,Crouton,False,False,False,False
700796979434098688,Daniel,False,False,False,False
700518061187723268,Vincent,False,False,False,False
700505138482569216,Kaia,False,False,False,False
700462010979500032,Murphy,False,False,False,False
700167517596164096,Dotsy,False,False,False,False
700151421916807169,,False,False,True,False
700143752053182464,,False,False,True,False
700062718104104960,Eazy,False,False,False,False
700029284593901568,Coops,False,False,False,False
700002074055016451,Thumas,False,False,False,False
699801817392291840,Cooper,False,False,True,False
699788877217865730,Nala,False,False,False,False
699775878809702401,Fillup,False,False,False,False
699691744225525762,Dave,False,False,False,False
699446877801091073,Archie,False,False,False,False
699434518667751424,,False,False,True,False
699413908797464576,Miley,False,False,False,False
699370870310113280,Calbert,False,False,False,False
699088579889332224,Charl,False,False,False,False
699079609774645248,Reagan,False,False,False,False
699060279947165696,Yukon,False,False,False,False
699036661657767936,,False,False,True,False
698989035503689728,Oliver,False,False,False,False
698953797952008193,CeCe,False,False,False,False
698710712454139905,Cuddles,False,False,False,False
698703483621523456,Rusty,False,False,False,False
698549713696649216,Claude,False,False,False,False
698355670425473025,Jessiga,False,False,False,False
698342080612007937,Maximus,False,False,False,False
698262614669991936,Franklin,False,False,False,False
698195409219559425,Beau,False,False,False,False
698178924120031232,Lily,False,False,False,False
697990423684476929,Doug,False,False,False,False
697943111201378304,Cassie,False,False,False,False
697881462549430272,Carter,False,False,False,False
697616773278015490,,False,False,True,False
697596423848730625,,False,False,True,False
697575480820686848,Ole,False,False,False,False
697516214579523584,Pherb,False,False,False,False
697482927769255936,Blipson,False,False,False,False
697270446429966336,Bentley,False,False,False,False
697255105972801536,Charlie,False,False,False,False
697242256848379904,Oakley,False,False,False,False
696900204696625153,Rosie,False,False,False,False
696877980375769088,Misty,False,False,True,False
696754882863349760,Reptar,False,False,False,False
696744641916489729,Klevin,False,False,False,False
696713835009417216,Trevith,False,False,True,False
696518437233913856,,False,False,True,False
696405997980676096,Berb,False,False,False,False
