tweet_id,name,doggo,floofer,pupper,puppo
696100768806522880,,False,False,True,False
695794761660297217,Wyatt,False,False,False,False
695629776980148225,Calvin,False,False,False,False
695409464418041856,Bob,False,False,False,False
695314793360662529,Colin,False,False,False,False
695095422348574720,,False,False,True,False
695074328191332352,Lorenzo,False,False,True,False
695051054296211456,Brian,False,False,False,False
694905863685980160,Archie,False,False,False,False
694669722378485760,Phil,False,False,False,False
694356675654983680,,False,False,True,False
694352839993344000,Oliviér,False,False,False,False
694329668942569472,Grady,False,False,True,False
694183373896572928,Lola,False,False,False,False
694001791655137281,Chester,False,False,False,False
693942351086120961,Kobe,False,False,False,False
693642232151285760,Freddery,False,False,False,False
693629975228977152,,False,False,True,False
693590843962331137,Phil,False,False,True,False
693486665285931008,Lincoln,False,False,False,False
693280720173801472,Sadie,False,False,False,False
693267061318012928,Oscar,False,False,False,False
693262851218264065,,False,False,True,False
693231807727280129,Bodie,False,False,False,False
693155686491000832,Dunkin,False,False,False,False
693095443459342336,Milo,False,False,True,False
692905862751522816,Wally,False,False,True,False
692894228850999298,Tupawc,False,False,False,False
692828166163931137,,False,False,True,False
692752401762250755,,False,False,True,False
692568918515392513,Chester,False,False,False,False
692535307825213440,Amber,False,False,False,False
692530551048294401,Cody,False,False,False,False
692417313023332352,Herschel,False,False,True,False
692158366030913536,Edgar,False,False,False,False
692041934689402880,Teddy,False,False,False,False
692017291282812928,Kingsley,False,False,False,False
691820333922455552,Brockly,False,False,False,False
691675652215414786,Richie,False,False,False,False
691459709405118465,Leo,False,False,False,False
691444869282295808,Bailey,False,False,False,False
691321916024623104,Molly,False,False,False,False
690932576555528194,Buddy,False,False,False,False
690735892932222976,Peaches,False,False,False,False
690728923253055490,Vinscent,False,False,False,False
690690673629138944,Cedrick,False,False,False,False
690649993829576704,Hazel,False,False,False,False
690597161306841088,Lolo,False,False,False,False
690400367696297985,Eriq,False,False,False,False
690374419777196032,Phred,False,False,False,False
690348396616552449,Oddie,False,False,False,False
690248561355657216,Maxwell,False,False,False,False
690021994562220032,Geoff,False,False,False,False
690015576308211712,,False,False,True,False
689999384604450816,Covach,False,False,False,False
689993469801164801,,False,True,False,False
689905486972461056,Gizmo,False,False,True,False
689877686181715968,Durg,False,False,False,False
689835978131935233,Fynn,False,False,False,False
689661964914655233,Luca,False,False,False,False
689659372465688576,Ricky,False,False,False,False
689623661272240129,Lucy,False,False,True,False
689517482558820352,Carl,False,False,False,False
689283819090870273,Chipson,False,False,False,False
689280876073582592,Herald,False,False,False,False
689275259254616065,Lucky,False,False,False,False
689255633275777024,Ferg,False,False,False,False
689143371370250240,Trip,False,False,True,False
688916208532455424,,False,False,True,False
688908934925697024,Clarence,False,False,False,False
688894073864884227,Hamrick,False,False,True,False
688828561667567616,Brad,False,False,False,False
688789766343622656,Pubert,False,False,False,False
688547210804498433,Frönq,False,False,False,False
688519176466644993,,False,False,True,False
688385280030670848,Louis,False,False,False,False
688211956440801280,Derby,False,False,False,False
688179443353796608,Lizzie,False,False,True,False
688064179421470721,Kilo,False,False,False,False
687826841265172480,Louis,False,False,False,False
687818504314159109,,False,False,True,False
687807801670897665,Trooper,False,False,False,False
687732144991551489,Ember,False,False,False,False
687704180304273409,Blakely,False,False,True,False
687664829264453632,Opal,False,False,False,False
687494652870668288,Marq,False,False,False,False
687476254459715584,Curtis,False,False,True,False
687460506001633280,Kramer,False,False,False,False
687399393394311168,Barry,False,False,False,False
687317306314240000,Tyrone,False,False,False,False
687312378585812992,,False,False,True,False
687127927494963200,Gordon,False,False,False,False
687124485711986689,Samson,False,False,False,False
687109925361856513,Baxter,False,False,False,False
687096057537363968,,False,False,True,False
686947101016735744,Jackson,False,False,False,False
686760001961103360,,False,False,True,False
686683045143953408,Mona,False,False,True,False
686618349602762752,Olivia,False,False,True,False
686606069955735556,Horace,False,False,False,False
686386521809772549,Crimson,False,False,False,False
686377065986265092,Birf,False,False,True,False
686050296934563840,Flávio,False,False,False,False
686007916130873345,,False,False,True,False
686003207160610816,Hammond,False,False,False,False
685973236358713344,Lorelei,False,False,False,False
685943807276412928,,False,False,True,False
685906723014619143,Olive,False,False,False,False
685667379192414208,Marty,False,False,True,False
685663452032069632,Brooks,False,False,False,False
685641971164143616,Otis,False,False,True,False
685547936038666240,,False,False,True,False
685321586178670592,Rocky,False,False,False,False
685307451701334016,Petrick,False,True,False,False
685268753634967552,Hubertson,False,False,True,False
685198997565345792,Alfie,False,False,False,False
685169283572338688,Gerbald,False,False,True,False
684959798585110529,Jerry,False,False,False,False
684940049151070208,Oreo,False,False,False,False
684926975086034944,Bruiser,False,False,False,False
684902183876321280,Perry,False,False,False,False
684880619965411328,,False,False,True,False
684830982659280897,,False,False,True,False
684800227459624960,Theodore,False,False,False,False
684588130326986752,,False,False,True,False
684567543613382656,Bobby,False,False,False,False
684481074559381504,Pippa,False,False,False,False
684460069371654144,Jeph,False,False,False,False
684241637099323392,Obi,False,False,False,False
684195085588783105,Tino,False,False,False,False
684177701129875456,Kulet,False,False,False,False
684147889187209216,Sweets,False,False,True,False
684097758874210310,Lupe,False,False,False,False
683857920510050305,Sadie,False,False,False,False
683852578183077888,Tiger,False,False,False,False
683849932751646720,Jiminy,False,False,False,False
683834909291606017,,False,False,True,False
683828599284170753,,False,False,True,False
683773439333797890,Buddy,False,False,False,False
683742671509258241,Sebastian,False,False,False,False
683498322573824003,Griffin,False,False,False,False
683481228088049664,Banjo,False,False,True,False
683462770029932544,,False,False,True,False
683391852557561860,Jack,False,False,False,False
683142553609318400,Brandy,False,False,True,False
683111407806746624,Larry,False,False,True,False
683078886620553216,,False,False,True,False
683030066213818368,Lulu,False,False,False,False
682962037429899265,Darrel,False,False,False,False
682788441537560576,,False,False,True,False
682750546109968385,Taco,False,False,False,False
682662431982772225,Joey,False,False,False,False
682406705142087680,Patrick,False,False,True,False
682393905736888321,Kreg,False,False,False,False
682389078323662849,Brody,False,False,False,False
682303737705140231,Todo,False,False,False,False
682259524040966145,Jax,False,False,False,False
682242692827447297,Samson,False,False,False,False
682059653698686977,Tess,False,False,False,False
682032003584274432,Ulysses,False,False,False,False
681981167097122816,Jimothy,False,False,False,False
681891461017812993,Charlie,False,False,True,False
681694085539872773,Bo,False,False,True,False
681679526984871937,,False,False,True,False
681654059175129088,Toffee,False,False,True,False
681579835668455424,Apollo,False,False,False,False
681523177663676416,Carly,False,False,False,False
681339448655802368,Asher,False,False,False,False
681320187870711809,Glacier,False,False,False,False
681302363064414209,Chuck,False,False,False,False
681281657291280384,Sarge,False,False,False,False
681261549936340994,Panda,False,False,False,False
681242418453299201,Champ,False,False,False,False
681231109724700672,,False,False,True,False
681193455364796417,Aspen,False,False,False,False
680959110691590145,Ozzie,False,False,False,False
680940246314430465,Alice,False,False,False,False
680934982542561280,Sadie,False,False,False,False
680913438424612864,Griswold,False,False,False,False
680889648562991104,Cheesy,False,False,False,False
680836378243002368,Ellie,False,False,True,False
680798457301471234,Moofasa,False,False,False,False
680609293079592961,Brody,False,False,False,False
680583894916304897,Penny,False,False,False,False
680497766108381184,Percy,False,False,False,False
680473011644985345,Hector,False,False,True,False
680221482581123072,CeCe,False,False,False,False
680206703334408192,Toby,False,False,False,False
680191257256136705,,False,False,True,False
680176173301628928,,False,False,True,False
680161097740095489,Goliath,False,False,False,False
680145970311643136,Kawhi,False,False,True,False
680130881361686529,Reggie,False,False,False,False
680115823365742593,Ozzy,False,False,False,False
680100725817409536,,False,False,True,False
680070545539371008,Emmie,False,False,False,False
680055455951884288,Sammy,False,False,False,False
679877062409191424,Penelope,False,False,False,False
679872969355714560,Rocco,False,False,False,False
679854723806179328,Bruce,False,False,False,False
679844490799091713,Willie,False,False,False,False
679828447187857408,,False,False,True,False
679777920601223168,Rinna,False,False,True,False
679729593985699840,Hunter,False,False,False,False
679722016581222400,Mike,False,False,False,False
679527802031484928,,False,False,True,False
679511351870550016,William,False,False,False,False
679503373272485890,Dwight,False,False,True,False
679475951516934144,Evy,False,False,False,False
679462823135686656,Hurley,False,False,False,False
679158373988876288,Rubio,False,False,False,False
679132435750195208,Louis,False,False,False,False
679062614270468097,Chompsky,False,False,False,False
679001094530465792,Rascal,False,False,False,False
678969228704284672,Lola,False,False,False,False
678800283649069056,,False,False,True,False
678798276842360832,Linda,False,False,False,False
678774928607469569,Tug,False,False,False,False
678767140346941444,Mia,False,False,False,False
678764513869611008,Wilson,False,False,False,False
678755239630127104,Dash,False,False,False,False
678740035362037760,Tango,False,False,False,False
678708137298427904,,False,False,True,False
678643457146150913,Grizz,False,False,False,False
678424312106393600,Crystal,False,False,False,False
678410210315247616,Jerome,False,False,False,False
678389028614488064,Bella,False,False,True,False
678380236862578688,Crumpet,False,False,False,False
678341075375947776,,False,False,True,False
678334497360859136,Rosie,False,False,False,False
678278586130948096,,False,False,True,False
678255464182861824,Jessifer,False,False,False,False
678021115718029313,Reese,False,False,False,False
677961670166224897,Izzy,False,False,False,False
677700003327029250,Ralph,False,False,False,False
677698403548192770,Sadie,False,False,False,False
677573743309385728,Sandy,False,False,False,False
677557565589463040,,False,False,True,False
677530072887205888,Axel,False,False,False,False
677331501395156992,Humphrey,False,False,False,False
677328882937298944,Derek,False,False,False,False
677314812125323265,Tassy,False,False,False,False
677301033169788928,Juckson,False,False,False,False
677269281705472000,,False,False,True,False
677228873407442944,Chuq,False,False,False,False
676975532580409345,Cooper,False,False,False,False
676949632774234114,Tyrus,False,False,False,False
676948236477857792,Karl,False,False,False,False
676936541936185344,,False,False,True,False
676916996760600576,,False,False,True,False
676864501615042560,Ash,False,False,False,False
676819651066732545,,False,False,True,False
676811746707918848,Penny,False,False,False,False
676617503762681856,,False,False,True,False
676603393314578432,Godzilla,False,False,True,False
676593408224403456,,False,False,True,False
676588346097852417,Bubbles,False,False,False,False
676582956622721024,Vinnie,False,False,False,False
676575501977128964,,False,False,True,False
676496375194980353,Griffin,False,False,False,False
676470639084101634,,False,False,True,False
676430933382295552,Duke,False,False,False,False
676263575653122048,,False,False,True,False
676237365392908289,Winston,False,False,False,False
676219687039057920,Kenneth,False,False,False,False
676215927814406144,Herm,False,False,False,False
676146341966438401,Bert,False,False,False,False
676101918813499392,Striker,False,False,False,False
675898130735476737,,False,False,True,False
675891555769696257,Donny,False,False,False,False
675845657354215424,Pepper,False,False,True,False
675798442703122432,Bernie,False,False,False,False
675781562965868544,Buddah,False,False,False,False
675740360753160193,,False,False,True,False
675710890956750848,Lenny,False,False,False,False
675531475945709568,Ellie,False,False,False,False
675522403582218240,Sammy,False,False,False,False
675497103322386432,Reggie,False,False,False,False
675362609739206656,Daisy,False,False,False,False
675334060156301312,,False,False,True,False
675166823650848770,Arnold,False,False,False,False
675146535592706048,Coops,False,False,False,False
675135153782571009,Steven,False,False,False,False
675113801096802304,Zuzu,False,False,True,False
675111688094527488,Oliver,False,False,False,False
675015141583413248,Moe,False,False,False,False
675006312288268288,Mollie,False,False,True,False
675003128568291329,Laela,False,False,False,False
674800520222154752,Tedders,False,False,False,False
674788554665512960,Maggie,False,False,False,False
674774481756377088,Superpup,False,False,True,False
674743008475090944,Sophie,False,False,False,False
674737130913071104,Rufio,False,False,True,False
674690135443775488,Patrick,False,False,False,False
674670581682434048,Jeb,False,False,False,False
674664755118911488,Rodman,False,False,False,False
674638615994089473,,False,False,True,False
674468880899788800,Louis,False,False,False,False
674447403907457024,,False,False,True,False
674436901579923456,Bailey,False,False,False,False
674422304705744896,Ava,False,False,False,False
674416750885273600,Jonah,False,False,False,False
674410619106390016,Lenny,False,False,False,False
674394782723014656,Gary,False,False,False,False
674372068062928900,Chesney,False,False,False,False
674318007229923329,Lennon,False,False,True,False
674291837063053312,Kenny,False,False,False,False
674269164442398721,Bob,False,False,False,False
674265582246694913,Henry,False,False,False,False
674262580978937856,Gus,False,False,True,False
674255168825880576,Bobbay,False,False,False,False
674075285688614912,Mitch,False,False,False,False
674063288070742018,Earl,False,False,False,False
674053186244734976,Stanley,False,False,False,False
674051556661161984,Lucy,False,False,False,False
674038233588723717,Kaiya,False,False,True,False
674036086168010753,Daisy,False,False,False,False
674019345211760640,Acro,False,False,False,False
674014384960745472,Aiden,False,False,False,False
673956914389192708,,False,False,True,False
673919437611909120,Obie,False,False,True,False
673708611235921920,Riley,False,False,False,False
673707060090052608,Raymond,False,False,True,False
673705679337693185,Dot,False,False,False,False
673697980713705472,Pickles,False,False,True,False
673688752737402881,Larry,False,False,False,False
673686845050527744,George,False,False,False,False
673680198160809984,Shnuggles,False,False,False,False
673662677122719744,Kendall,False,False,False,False
673656262056419329,Albert,False,False,True,False
673612854080196609,Jeffri,False,False,True,False
673583129559498752,Sandy,False,False,False,False
673363615379013632,,False,False,True,False
673359818736984064,Steve,False,False,False,False
673355879178194945,Koda,False,False,False,False
673350198937153538,Bella,False,False,False,False
673345638550134785,Gerald,False,False,False,False
673342308415348736,Django,False,False,True,False
673320132811366400,Frankie,False,False,False,False
673295268553605120,Eve,False,False,True,False
673270968295534593,Mac,False,False,False,False
673213039743795200,Dexter,False,False,False,False
673148804208660480,Fletcher,False,False,True,False
672997845381865473,Kenzie,False,False,False,False
672995267319328768,Pumpkin,False,False,False,False
672988786805112832,Schnozz,False,False,True,False
672975131468300288,Chuckles,False,False,True,False
672970152493887488,Chet,False,False,True,False
672968025906282496,Gustaf,False,False,False,False
672964561327235073,Terry,False,False,False,False
672902681409806336,Jimison,False,False,False,False
672898206762672129,Cheryl,False,False,True,False
672877615439593473,Oscar,False,False,False,False
672834301050937345,Ed,False,False,False,False
672828477930868736,Jerry,False,False,False,False
672640509974827008,Leonidas,False,False,False,False
672622327801233409,,False,False,True,False
672614745925664768,Norman,False,False,True,False
672609152938721280,Caryl,False,False,False,False
672594978741354496,Scott,False,False,True,False
672591762242805761,Taz,False,False,False,False
672538107540070400,Darby,False,False,False,False
672488522314567680,Jackie,False,False,False,False
672481316919734272,Jazz,False,False,True,False
672475084225949696,Buddy,False,False,False,False
672466075045466113,Franq,False,False,False,False
672272411274932228,Pippin,False,False,False,False
672264251789176834,Kreg,False,False,False,False
672254177670729728,Rolf,False,False,True,False
672245253877968896,Snickers,False,False,False,False
672239279297454080,Ridley,False,False,False,False
672222792075620352,Cal,False,False,False,False
672205392827572224,Opal,False,False,True,False
672169685991993344,Bradley,False,False,False,False
672160042234327040,Bubba,False,False,True,False
672095186491711488,Tuco,False,False,False,False
672082170312290304,Patch,False,False,False,False
672068090318987265,Gizmo,False,False,False,False
671896809300709376,Lola,False,False,False,False
671891728106971137,Mojo,False,False,False,False
671882082306625538,Batdog,False,False,False,False
671879137494245376,Brad,False,False,False,False
671874878652489728,Mia,False,False,False,False
671866342182637568,Dylan,False,False,False,False
671763349865160704,Mark,False,False,False,False
671735591348891648,Oscar,False,False,False,False
671547767500775424,Marley,False,False,False,False
671542985629241344,JD,False,False,False,False
671538301157904385,Baxter,False,False,False,False
671536543010570240,Reginald,False,False,False,False
671528761649688577,Jax,False,False,False,False
671520732782923777,Alejandro,False,False,False,False
671518598289059840,Scruffers,False,False,False,False
671511350426865664,Hammond,False,False,False,False
671504605491109889,Charlie,False,False,False,False
671497587707535361,Pip,False,False,False,False
671488513339211776,Julius,False,False,False,False
671486386088865792,Malcolm,False,False,False,False
671485057807351808,Penelope,False,False,False,False
671362598324076544,Tanner,False,False,False,False
671355857343524864,Lou,False,False,False,False
671347597085433856,Lola,False,False,False,False
671186162933985280,Sparky,False,False,False,False
671166507850801152,Herm,False,False,False,False
671159727754231808,Anthony,False,False,False,False
671154572044468225,Holly,False,False,False,False
671134062904504320,Clarence,False,False,False,False
671115716440031232,Phred,False,False,False,False
671109016219725825,Toby,False,False,False,False
670840546554966016,Colby,False,False,False,False
670833812859932673,Jett,False,False,False,False
670832455012716544,Amy,False,False,False,False
670823764196741120,Remington,False,False,False,False
670815497391357952,Sage,False,False,False,False
670811965569282048,Maggie,False,False,False,False
670807719151067136,Andy,False,False,False,False
670804601705242624,Mason,False,False,False,False
670797304698376195,Trigger,False,False,False,False
670792680469889025,Antony,False,False,False,False
670786190031921152,Creg,False,False,False,False
670780561024270336,Traviss,False,False,False,False
670764103623966721,Vincent,False,False,False,False
670755717859713024,Gin,False,False,False,False
670733412878163972,Jerry,False,False,False,False
670727704916926465,Jeffrie,False,False,False,False
670704688707301377,Danny,False,False,False,False
670691627984359425,Ester,False,False,False,False
670679630144274432,Pluto,False,False,False,False
670676092097810432,Bloo,False,False,False,False
670668383499735048,Phineas,False,False,False,False
670468609693655041,Edd,False,False,False,False
670444955656130560,Paull,False,False,False,False
670442337873600512,Koda,False,False,False,False
670434127938719744,Hank,False,False,False,False
670433248821026816,Sam,False,False,False,False
670428280563085312,Willy,False,False,False,False
670421925039075328,Herb,False,False,False,False
670420569653809152,Damon,False,False,False,False
670411370698022913,Scooter,False,False,False,False
670408998013820928,Peanut,False,False,False,False
670403879788544000,Nigel,False,False,False,False
670385711116361728,Larry,False,False,False,False
670374371102445568,Daisy,False,False,False,False
670338931251150849,Butters,False,False,False,False
670290420111441920,Sandra,False,False,False,False
670093938074779648,Wally,False,False,False,False
670079681849372674,Fabio,False,False,False,False
670073503555706880,Winston,False,False,False,False
670069087419133954,Randall,False,False,False,False
670061506722140161,Liam,False,False,False,False
670055038660800512,Tommy,False,False,False,False
670046952931721218,Ben,False,False,False,False
670003130994700288,Raphael,False,False,False,False
669993076832759809,Zoey,False,False,False,False
669970042633789440,Julio,False,False,False,False
669942763794931712,Andru,False,False,False,False
669753178989142016,Chester,False,False,False,False
669749430875258880,Clarence,False,False,False,False
669683899023405056,Kloey,False,False,False,False
669682095984410625,Louie,False,False,False,False
669680153564442624,Shawwn,False,False,False,False
669625907762618368,Penny,False,False,False,False
669597912108789760,Skye,False,False,False,False
669573570759163904,Linda,False,False,False,False
669571471778410496,Keith,False,False,False,False
669567591774625800,Kollin,False,False,False,False
669393256313184256,Ronduh,False,False,False,False
669375718304980992,Billl,False,False,False,False
669371483794317312,Oliviér,False,False,False,False
669367896104181761,Chip,False,False,False,False
669359674819481600,Saydee,False,False,False,False
669354382627049472,Dug,False,False,False,False
669353438988365824,Tessa,False,False,False,False
669351434509529089,Sully,False,False,False,False
669328503091937280,Kirk,False,False,False,False
669324657376567296,Ralf,False,False,False,False
669216679721873412,Clarq,False,False,False,False
669214165781868544,Jaspers,False,False,False,False
669203728096960512,Samsom,False,False,False,False
669006782128353280,Tucker,False,False,False,False
669000397445533696,Terrance,False,False,False,False
668992363537309700,Harrison,False,False,False,False
668989615043424256,Bernie,False,False,False,False
668986018524233728,Ruby,False,False,False,False
668979806671884288,Chaz,False,False,False,False
668975677807423489,Jeremy,False,False,False,False
668960084974809088,Jaycob,False,False,False,False
668932921458302977,Herald,False,False,False,False
668902994700836864,Lambeau,False,False,False,False
668892474547511297,Ruffles,False,False,False,False
668872652652679168,Amélie,False,False,False,False
668852170888998912,Bobb,False,False,False,False
668826086256599040,Banditt,False,False,False,False
668779399630725120,Kevon,False,False,False,False
668655139528511488,Winifred,False,False,False,False
668641109086707712,Hanz,False,False,False,False
668633411083464705,Churlie,False,False,False,False
668631377374486528,Zeek,False,False,False,False
668627278264475648,Timofy,False,False,False,False
668625577880875008,Maks,False,False,False,False
668623201287675904,Jomathan,False,False,False,False
668620235289837568,Kallie,False,False,False,False
668567822092664832,Marvin,False,False,False,False
668537837512433665,Spark,False,False,False,False
668528771708952576,Gòrdón,False,False,False,False
668496999348633600,Jo,False,False,False,False
668480044826800133,DayZ,False,False,False,False
668286279830867968,Rusty,False,False,False,False
668274247790391296,Sophie,False,False,False,False
668256321989451776,Jareld,False,False,False,False
668248472370458624,Bisquick,False,False,False,False
668237644992782336,Torque,False,False,False,False
668204964695683073,Ron,False,False,False,False
668190681446379520,Skittles,False,False,False,False
668113020489474048,Alfie,False,False,False,False
667924896115245057,Jiminy,False,False,False,False
667915453470232577,Otis,False,False,False,False
667902449697558528,Cleopatricia,False,False,False,False
667886921285246976,Erik,False,False,False,False
667885044254572545,Stu,False,False,False,False
667878741721415682,Tedrick,False,False,False,False
667866724293877760,Shaggy,False,False,False,False
667806454573760512,Filup,False,False,False,False
667766675769573376,Calvin,False,False,False,False
667728196545200128,Olive,False,False,False,False
667546741521195010,George,False,False,False,False
667544320556335104,Kial,False,False,False,False
667534815156183040,Frank,False,False,False,False
667530908589760512,Naphaniel,False,False,False,False
667517642048163840,Dook,False,False,False,False
667502640335572993,Hall,False,False,False,False
667495797102141441,Philippe,False,False,False,False
667455448082227200,Reese,False,False,False,False
667453023279554560,Cupcake,False,False,False,False
667405339315146752,Biden,False,False,False,False
667393430834667520,Fwed,False,False,False,False
667211855547486208,Genevieve,False,False,False,False
667200525029539841,Joshwa,False,False,False,False
667182792070062081,Timison,False,False,False,False
667174963120574464,Clarence,False,False,False,False
667171260800061440,Kenneth,False,False,False,False
667165590075940865,Churlie,False,False,False,False
667160273090932737,Bradlay,False,False,False,False
667152164079423490,Pipsy,False,False,False,False
667119796878725120,Gabe,False,False,False,False
667090893657276420,Clybe,False,False,False,False
667073648344346624,Dave,False,False,False,False
667062181243039745,Keet,False,False,False,False
667012601033924608,Klevin,False,False,False,False
666996132027977728,Carll,False,False,False,False
666817836334096384,Jeph,False,False,False,False
666804364988780544,Jockson,False,False,False,False
666776908487630848,Josep,False,False,False,False
666739327293083650,Lugan,False,False,False,False
666691418707132416,Christoper,False,False,False,False
666644823164719104,Jimothy,False,False,False,False
666454714377183233,Kreggory,False,False,False,False
666447344410484738,Scout,False,False,False,False
666418789513326592,Walter,False,False,False,False
